id_sitio,nombre,calle,num_exterior,num_interior,colonia,cp,delegacion,estado,telefono
1,,AV  JAUREZ,38,,CENTRO,52900,ATIZAPAN,,58226089Y 86287222
2,,AV. ADOLFO LOPEZ MATEOS,49,,CENTRO,52900,ATIZAPAN,,58253200
3,,AV. ADOLFO LOPEZ MATEOS Y ,49,,CENTRO,52900,ATIZAPAN,,58253200
4,,AV. ADOLFO LOPEZ MATEOS,49,,CENTRO,52900,ATIZAPAN,,58253200
5,,CONVENTO DE SANTA MONICA,120,,SANTA MONICA,54040,TLALNEPANTLA,,53989852
6,,RAMCHO ÑA HERRADURA,P,,SAN ANTONIO,54725,CUAUTITLAN IZCALLI,,58179923
7,,16 DE SEPTIEMBRE ,66,,BONFIL,52919,ATIZAPAN,,5516175396
8,,AV. JUAREZ,38,,CENTRO,52900,ATIZAPAN,,58224411
9,,CTO PLAZA ESMERALDA NO ,11,,ZONA ESMERALDA,52930,ATIZAPAN,,53082231
10,,AV JINETEZ,163,,ARBOLEDAS,52950,ATIZAPAN,,53782878
11,,AV JINETEZ,163,,ARBOLEDAS,52950,ATIZAPAN,,53782878
12,,LOPEZ MATEOS,117,,MEXICO NUEVO,52966,ATIZAPAN,,58244423
13,,LOPEZ MATEOS,117,, MEXICO NUEVO,52966,ATIZAPAN,,58244423
14,,AV. HIDALGO,41,,HIDALGO,54060,TLALNEPANTLA,,PENDIENTE
15,,LOPEZ MATEOS,117,,MEXICO NUEVO,52966,ATIZAPAN,,58244423
16,,AV JIMENEZ CANTU,S/N,,ZONA ESMERALDA,52930,ATIZAPAN,,53084147
17,,LOPEZ MATEOS,117,,MEXICO NUEVO,5966,ATIZAPAN,,58244423
18,,ADOLFO LOPEZ MATEOS Y CUAHUTEMOC 40 TLANE,49,,CENTRO,52900,ATIZAPAN,,58253200
19,,CONDOR,7,,ARBOLEDAS,54026,ATIZAPAN,,53791125
20,,AV JIENTEZ,16,,ARBOLEDAS,54026,ATIZAPAN,,5300650
21,,JIMENEZ CANTU PLAZA ESMERALDA,2 PISO,,ZONA ESMERALDA,52930,ATIZAPAN,,53082231
22,,CEDRO,22,,SAN JUAN,54800,CUAUTITLAN,,58704252
23,,ABASOLO,5,,CENTRO,54800,CUAUTITLAN,,58724307
24,,CARILLO PUERTO,208,,CUAUTITLAN,13360,CUAUTITLAN,,58704160
25,,CALZADA DE GUADALUPE,212,,CUAUTITLAN,54800,CUAUTITLAN,,58701314
26,,ZARAGOZA,201,,EL HUERTO,13360,CUAUTITLAN,,58723747
27,,CIPRES,4,,LOS MORALES,54800,CUAUTITLAN,,58701755
28,,AV FRESNOS,37,,LOS MORALES,54800,CUAUTITLAN,,26204579
29,,CEDRO,22,,SAN JUAN,54800,CUAUTITLAN,,58704252
30,,CEDRO,22,,SAN JUAN,54800,CUAUTITLAN,,58704252
31,,AV. 16 DE SEPTIEMBRE ,S/N,,BONFIL,52940,ATIZAPAN,,PENDIENTE
32,,SOR JUANA INES DE LA CRUZ,225,,EL HUERTO,13360,CUAUTITLAN,,58708488
33,,ZARAGOZA,203,,EL HUERTO,13360,CUAUTITLAN,,58720448
34,,ZARAGOZA,203,,EL HUERTO,13360,CUAUTITLAN,,58720448
35,,FRESNOS,37,,LOS MORALES,54800,CUAUTITLAN,,26204579
36,,FRESNOS,14,,LOS MORALES,54800,CUAUTITLAN,,26201232
37,,LUIS DE LA PEÑA,21,,PARQUES,54720,CUAUTITLAN IZCALLI,,58733710
38,,AV JIMENEZ ZONA ESMERALDA,S/N,,ZONA ESMERALDA,52930,ATIZAPAN,,53084147
39,,AV AUSTRAL,43,,ATLANTA,54740,CUAUTITLAN IZCALLI,,58736341
40,,AV AUSTRAL,43,,ATLANTA,54740,CUAUTITLAN IZCALLI,,58736341
41,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54740,CUAUTITLAN IZCALLI,,58730101
42,,MP CUAUTITLAN IZCALLI,S/N,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58717883
43,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54740,CUUAUTITLAN IZCALLI,,58730101
44,,AV DEL TRABAJO,11,,BELLAVISTA,54710,CUAUTITLAN IZCALLI,,50094154
45,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54740,CUAUTITLAN IZCALLI,,58730101
46,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
47,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
48,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
49,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
50,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
51,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
52,,AV CUAUTITLAN,M-29,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
53,,GUAYABOS,M-18,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58774639
54,,JILOTZONGO,40,,CUMBRIA,54740,CUAUTITLAN IZCALLI,,58730451
55,,TIANGUISTENGO,15,,CUMBRIA,54740,CUAUTITLAN IZCALLI,,58730451
56,,TIANGUISTENGO,15,,CUMBRIA,54740,CUAUTITLAN IZCALLI,,58730451
57,,NETZAHUALCOYOLT,58,,CUMBRIA,54740,CUAUTITLAN IZCALLI,,58712247
58,,RIO HONDDO,3,,COLINAS DEL LAGO,54744,CUAUTITLAN IZCALLI,,58817156
59,,NEPTUNO,27,,ENSUEÑOS,54740,CUAUTITLAN IZCALLI,,58716965
60,,LA QUEBRADA,89,,LA QUEBRADA,54760,CUAUTITLAN IZCALLI,,53100040
61,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54750,CUAUTITLAN IZCALLI,,58730101
62,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54750,CUAUTITLAN IZCALLI,,58730101
63,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54750,CUAUTITLAN IZCALLI,,58730101
64,,AV CIRCUNVALACION Y 16 DE SEPTIEMBRE,S/N,,LA AURORA,54725,CUAUTITLAN IZCALLI,,58891812
65,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
66,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
67,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZACALLI,,58726100
68,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
69,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
70,,QUINTO SOL,48,,PARQUES,54720,CUAUTITLAN IZCALLI,,58687374
71,,MUSAS,68,,ENSUEÑOS,54740,CUAUTITLAN IZCALLI,,58734429
72,,TLATAYA,3A,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58734429
73,,TLATAYA,3A,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58734429
74,,TLATAYA,3A,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58734429
75,,TEMOAYA,36,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58716586
76,,LA QUEBRADA,89,,LA QUEBRADA,54769,CUAUTITLAN IZCALLI,,53100040
77,,LAZARO CARDENAS Y JIMENEZ CANTU,S/N,,TEPALCAPA,54768,CUAUTITLAN IZCALLI,,58935537
78,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
79,,AV CIRCUNVALACION Y 16 DE SEPTIEMBRE,S/N,,LA AURORA,54725,CUAUTITLAN IZCALLI,,58891812
80,,TLATAYA,3A,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58733825
81,,NARANJOS ORIENTE,24,,ARCOS DEL ALBA,54750,CUAUTITLAN IZCALLI,,58717882
82,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54750,CUAUTITLAN IZCALLI,,58730101
83,,NEPTUNO,27,,ENSUEÑOS,54740,CUAUTITLAN IZCALLI,,58716965
84,,TEMOAYA,17 B,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58735139
85,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58726100
86,,GUAYABOS,L8,,BOSQUES DE MORELOS,54760,CUAUTITLAN IZCALLI,,58771499
87,,REYNOLDS ALUMINOO,4,,VISTERMOSA,54080,TLALNEPANTLA,,53987823
88,,2 RETORNO DE BOSENCHEVE,13,,JARDINES DEL ALBA,54750,CUAUTITLAN IZCALLI,,58730101
89,,AV SAN ANTONIO,107,,LA CONCEPCION,54900,TULTITLAN,,58720838
90,,AV SAN ANTONIO,107,,LA CONCEPCION,54900,TULTITLAN,,58720838
91,,AV SAN ANTONIO,107,,LA CONCEPCION,54900,TULTITLAN,,58720838
92,,AV TLALNEPANTLA,27,,LA CONCEPCION,54900,TULTITLAN,,58720838
93,,TLATAYA,3A,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58717883
94,,CITLATEPELT,515,,VALLE DORADO,54026,TLALNEPANTLA,,PENDIENTE
95,,AV LOPEZ MATEOS,309,,JACARANDAS,54050,TLALNEPANTLA,,53610338
96,,ATENAS,137,,VALLE DORADO,54020,TLALNEPANTLA,,53708301
97,,AV LOPEZ MATEOS,323,,JACARANDAS,54050,TLALNEPANTLA,,53626008
98,,CONVENTO DE ACOLMAN,35,,SANTA MONICA,54050,TLALNEPANTLA,,53613720
99,,CONVENTO DE SANTA MONICA,128,,SANTA MONICA,54050,TLALNEPANTLA,,46256000
100,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54050,TLALNEPANTLA,,46256000
101,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54050,TLALNEPANTLA,,46256000
102,,ATENAS,137,,VALLE DORADO,54023,TLALNEPANTLA,,53708301
103,,TEOTIHUACAN,56,,SAN JAVIER,54030,TLALNEPANTLA,,55650621
104,,TOLTECAS,41,,SAN JAVIER,54030,TLALNEPANTLA,,PENDIENTE
105,,GUSTAVO BAZ,219,,BARRIENTOS,54010,TLALNEPANTLA,,5321223
106,,GUSTAVO BAZ,219,,BARRIENTOS,54010,TLALNEPANTLA,,5321223
107,,BLVD DE LOS CONTINENTES,76,,VALLE DORADO,54060,TLALNEPANTLA,,53790027
108,,VIVEROS DE HUMAN,28,,VIVEROS DEL VALLE,54060,TLALNEPANTLA,,53628636
109,,GUSTAVO BAZ,219,,BARRIENTOS,54010,TLALNEPANTLA,,5321223
110,,TOLTECAS,41,,SAN JAVIER,54030,TLALNEPANTLA,,55656934
111,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
112,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
113,,PENDIENTE,47,,PENDIENTE,52978,ATIZAPAN,,PENDIENTE
114,,VIVEROS DE HUMAN,28,,VIVEROS DEL VALLE,54060,TLALNEPANTLA,,53628636
115,,AV JUAREZ,5,,CENTRO,54000,TLALNEPANTLA,,53924376
116,,AV JUAREZ,5,,CENTRO,54000,TLALNEPANTLA,,53924376
117,,CONVENTO DE SANTA MONICA,79,,SANTA MONICA,54040,TLALNEPANTLA,,53977302
118,,CONVENTO DE SANTA MONICA,120,,SANTA MONICA,54040,TLALNEPANTLA,,53989852
119,,CONVENTO DE SANTA MONICA,69,,SANTA MONICA,54040,TLALNEPANTLA,,50919730
120,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
121,,MORELOS,8,,BOSQUES DE MORELOS,54760,TLALNEPANTLA,,5510450287
122,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
123,,AV DE LOS DEPORTES,168,,ARBOLEDAS,54030,ATIZAPAN,,PENDIENTE
124,,ATENAS,137,,VALLE DORADO,54023,TLALNEPANTLA,,53708301
125,,CUAHTEMOC,40,,SAN JAVIER,54030,TLALNEPANTLA,,55654803
126,,CUAHTEMOC,40,,SAN JAVIER,54030,TLALNEPANTLA,,55654803
127,,CUAHTEMOC,40,,SAN JAVIER,54030,TLALNEPANTLA,,55654803
128,,BLVD DE LOS CONTINENTES,11,,VALLE DORADO,54020,TLALNEPANTLA,,53702193
129,,BLVD DE LOS CONTINENTES,11,,VALLE DORADO,54020,TLALNEPANTLA,,53702193
130,,CONVENTO DE SANTA MONICA,120,,SANTA MONICA,54040,TLALNEPANTLA,,53989852
131,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
132,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
133,,CONVENTO DE SANTA MONICA,PENDIENTE,,SANTA MONICA,54040,TLALNEPANTLA,,5554384013
134,,VIVEROS DE HUMAN,28,,VIVEROS DEL VALLE,54060,TLALNEPANTLA,,53628636
135,,VIVEROS DE HUMAN,28,,VIVEROS DEL VALLE,54060,TLALNEPANTLA,,53628636
136,,JINETEZ,14,,ARBOLEDAS,54026,TLALNEPANTLA,,53628636
137,,JINETEZ,14,,ARBOLEDAS,54026,TLALNEPANTLA,,53622836
138,,CERRADA DEL RUBI,3B,,LA JOYA,54020,TLALNEPANTLA,,53709276
139,,AV JUAREZ,5,,CENTRO,54000,TLALNEPANTLA,,53924376
140,,GUERRERO,PENDIENTE,,SAN JAVIER,54030,TLALNEPANTLA,,PENDIENTE
141,,CERRO URIBE,209,,PIRULES,54040,TLALNEPANTLA,,53704239
142,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
143,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,4625000
144,,GOODYEAR OXXO,3,,VISTERMOSA,54080,TLALNEPANTLA,,52407135
145,,RIO DE JANEIRO,236,,VALLE DORADO,54020,TLALNEPANTLA,,53781494
146,,LAGO DE GUADALUPE ESQUINA CONTITUYENTES,L4,,MAZA DE JUAREZ,52926,ATIZAPAN,,53050218
147,,BOLIVAR NORTE,310,,CUAUTITLAN,54800,CUAUTITLAN,,58720461
148,,AUTOPISTA MEXICO QRO,43,,LA LUZ,54800,CUAUTITLAN IZCALLI,,58720461
149,,CONJUNTO CAPRICORNIO,L20,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58680565
150,,AV DE LOS CHOPOS,138,,ARCOS DEL ALBA,54750,CUAUTITLAN IZCALLI,,58646464
151,,AV SAN ANTONIO,107,,LA CONCEPCION,52900,TULTITLAN,,58720838
152,,CARRETERA LAGO DE GUADALUPE,L4,,MAZA DE JUAREZ,52926,ATIZAPAN,,53050218
153,,PLAZA MRGA IZCALLI LOCAL,410,,CENTRO URBANO,54700,CUAUTITLAN IZCALLI,,58739726
154,,ADOLFO LOPEZ MATEOS ,98,,JARDINES DE ATIZAPAN,52978,CUAUTITLAN IZCALLI,,16681259
155,,AV RUIZ CORTINES,214,,LA CONDESA,52965,ATIZAPAN,,50773272
156,,SANTIAGO,220,,VALLE DORADO,54020,TLALNEPANTLA,,53785538
157,,MARIO COLIN,37,,EL CORTIJO,54070,TLALNEPANTLA,,53905068
158,,NARANJOS ORIENTE,24,,ARCOS DEL ALBA,54750,CUAUTITLAN IZCALLI,,58717882
159,,AV. INDEPENDENCIA,S/NO,,SANTO TOMÁS,,CUAUTITLAN IZCALLI,,26202035
160,,CONVENTO DE SANTA MONICA,113,,SANTA MONICA,54040,TLALNEPANTLA,,46256000
161,MOCEL,GELATI,29-209,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169900
162,MOCEL,GRAL. CANO ,94 - 302,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52715077
163,MOCEL,I ESTEVA,107-203,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
164,CONSULTORIO,HÉROES CHURUBUSCO 55B,55 B,,TACUBAYA,11870,MIGUEL HIDALGO,,55167396
165,MOCEL,I ESTEVA,107 -101,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
166,MOCEL,GELATI,29- PISO 1,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,
167,MOCEL,IGNACIO ESTEVA,107-002,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782602
168,MOCEL,GELATI,33-402,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,MOCELITO
169,MOCEL,GRAL CANO,94-102,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,PENDIENTE
170,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
171,MOCEL,I ESTEVA,107-103,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,
172,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
173,MOCEL,GELATI,33-403,,SN MIGUEL CHAP,11800,MIGUEL HIDALGO,,52710220
