id_sitio,nombre,calle,num_exterior,num_interior,colonia,cp,delegacion,estado,telefono
174,MOCEL,I ESTEVA,107-104,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,
175,MOCEL,GELATI,29- PISO 1,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,
176,MOCEL,GELATI,29-405,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
177,MOCEL,IGNACIO ESTEVA,107-004,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782604
178,MOCEL,GELATI,29-106,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782600
179,MOCEL,GELATI ,29-1204,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52726630
180,MOCEL,GELATI,29-1204,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52726630
181,MOCEL,I ESTEVA,107-204,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
182,ABC OBSERVATORIO,SUR 136,116-P12 TB,,LAS AMERICAS,1120,ALVARO OBREGON,,5230-8000
183,MOCEL,GELATI,29-109,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
184,MOCEL,I ESTEVA,107-003,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
185,MOCEL,GELATI,29-205,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169044
186,MOCEL,GELATI,29- ANEXO 11,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55166338
187,MOCEL,GELATI,29-213,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,
188,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
189,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169900
190,CONSULTORIO,MARTIRES DE LA CONQUISTA,15-PB,,TACUBAYA,11800,MIGUEL HIDALGO,,55153536
191,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
192,MOCEL,GRAL. CANO ,94-101,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,10544773
193,MOCEL,I ESTEVA,107-203 a verfif cons,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
194,MOCEL,GELATI,33-205,,SAN MIGUEL CHAPULTEPEC,11800,MIGUEL HIDALGO,,
195,MOCEL,GELATI,29-209,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52710220
196,MOCEL,GELATI,54,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52713935
197,MOCEL,GELATI,29 ANEXO P-1 B,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
198,MOCEL,GELATI,33-403,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52710220
199,MOCEL,IGNACIO ESTEVA,107-003,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782603
200,ASOC ASIST PRIV OCE,TIBURCIO MONTIEL,81,,SN MIGUEL CHAP,11800,MIGUEL HIDALGO,,52737347
201,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
202,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
203,MOCEL,GELATI,29-1202,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782341
204,MOCEL,GELATI,29-210,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,55169577
205,MOCEL,I ESTEVA,107-104,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
206,MOCEL,GELATI,29-403,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
207,MOCEL,GELATI,29-PB,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
208,MOCEL,GELATI,29- ANEXO 16,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52710773
209,MOCEL,I ESTEVA,107-101,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
210,MOCEL,I ESTEVA,107-002,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
211,MOCEL,I ESTEVA,107-108,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,
212,CONSULTORIO,RAFAEL REBOLLAR,81,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,
213,MOCEL,IGNACIO ESTEVA,107-106,,SAN MIGUEL CHAPULTEPEC,11850,MIGUEL HIDALGO,,52782300
214,MOCEL,GELATI,29-210,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
215,MOCEL,I ESTEVA,107-001,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,55169900
216,MOCEL,I ESTEVA,107-103,,SAN MIGUELCH,11800,MIGUEL HIDALGO,,52782300
217,ASOC ASIST PRIV OCE,TIBURCIO MONTIEL,81,,SN MIGUEL CHAP,11800,MIGUEL HIDALGO,,52737347
218,ABC OBSERVATORIO,SUR 132,108-602,,LAS AMERICAS,1120,ALVARO OBREGON,,5272-0651
219,ABC OBSERVATORIO,SUR 132,108-305,,LAS AMERICAS,1120,ALVARO OBREGON,,5515-3647
220,ABC OBSERVATORIO,SUR 136 ,116-415,,LAS AMERICAS,1120,ALVARO OBREGON,,52762727
221,ABC OBSERVATORIO,SUR 136,116-508,,LAS AMERICAS,1120,ALVARO OBREGON,,5230-8000
222,ABC OBSERVATORIO,SUR 132,108-408,,LAS AMERICAS,1120,ALVARO OBREGON,,5272-1309
223,ABC OBSERVATORIO,SUR 136 ,116-501,,LAS AMERICAS,1120,ALVARO OBREGON,,52723241
224,ABC OBSERVATORIO,SUR 136,116-501,,LAS AMERICAS,1120,ALVARO OBREGON,,52723241
225,ABC OBSERVATORIO,SUR 136,116-517,,LAS AMERICAS,11800,MIGUEL HIDALGO,,52308000
226,ABC OBSERVATORIO,SUR 136,116-501,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
227,ABC OBSERVATORIO,SUR 136,116-511,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
228,ABC OBSERVATORIO,SUR 136,116-501,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
229,ABC OBSERVATORIO,SUR 132,118-303,,LAS AMERICAS,1120,ALVARO OBREGON,,52718001
230,ABC OBSERVATORIO,SUR 136,116-511,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
231,ABC OBSERVATORIO,SUR 132 ,108-308,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
232,ABC OBSERVATORIO,SUR 136,116-C-ONCO 202,,LAS AMERICAS,1120,ALVARO OBREGON,,5230-8000
233,ABC OBSERVATORIO,SUR 136,116 -201,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
234,H   DIOMED,AV.OBSERVATORIO,354,,DIECISEIS SEPT,11800,MIGUEL HIDALGO,,91594000
235,ABC OBSERVATORIO,SUR 136,116-CONSUL2 EDIF.C,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
236,ABC OBSERVATORIO,SUR 136,116-PISO 3,,LAS AMERICAS,1120,ALVARO OBREGON,,5230-8000
237,ABC OBSERVATORIO,SUR 136,116 - 511,,LAS AMERICAS,1120,ALVARO OBREGON,,5271-8999
238,ABC OBSERVATORIO,SUR 136,116-511,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
239,ABC OBSERVATORIO,SUR 132,116-307,,LAS AMERICAS,1120,ALVARO OBREGON,,5271-8999
240,H   DIOMED,AV.OBSERVATORIO,354,,DIECISEIS SEPT,11800,MIGUEL HIDALGO,,91594000
241,ABC OBSERVATORIO,SUR 136,116-411,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
242,ABC OBSERVATORIO,SUR 136,116-504,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
243,ABC OBSERVATORIO,SUR 132,108- 602,,LAS AMERICAS,112,ALVARO OBREGON,,52620651
244,ABC OBSERVATORIO,SUR 136,116-515,,LAS AMERICAS,11800,ALVARO OBREGON,,52308000
245,ABC OBSERVATORIO,SUR 136,116-504,,LAS AMERICAS,1120,ALVARO OBREGON,,52308000
246,ABC OBSERVATORIO,SUR 136,116-CONSUL-504,,LAS AMERICAS,1120,ALVARO OBREGON,,5230-8000
247,ABC OBSERVATORIO,SUR 136,118-304,,LAS AMERICAS,11800,ALVARO OBREGON,,52308000
248,ABC OBSERVATORIO,SUR 132 Y OBSERV,116PISO1PFUERA,,LAS AMERICAS,11800,ALVARO OBREGON,,52308000
249,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-CONSUL-207,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7012
250,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G330,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7201
251,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-106,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,5230-8246
252,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G339,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
253,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-405,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
254,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G336,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7249
255,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-C-402,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
256,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G333,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
257,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-408,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
258,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G336,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7196
259,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-406,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
260,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G339,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7208
261,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G330,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
262,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-406,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
263,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-417,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
264,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G340,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
265,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G336,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7196
266,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G331,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
267,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G333,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7235
268,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G330,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
269,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G330,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
270,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-406,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
271,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-108,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7080
272,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G331,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
273,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-222,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7151
274,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-417,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
275,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-G336,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,1664-7196
276,ABC STA. FÉ,AV. CARLOS GRAEF FERNANDEZ,154-402,,TLAXALA SANTAFE,5300,CUAJIMALPA DE MORELOS,,
277,H. DE MÈXICO,AGRARISMO,208-653B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
278,H. DE MÈXICO,AGRARISMO,208-505A,,ESCANDON,11800,MIGUEL HIDALGO,,55169662
279,H. DE MÈXICO,AGRARISMO,208-601A,,ESCANDON,11800,MIGUEL HIDALGO,,52726211
280,H. DE MÈXICO,AGRARISMO,208-557 Y 558,,ESCANDON,11800,MIGUEL HIDALGO,,52762847
281,H. DE MÈXICO,AGRARISMO,208-407A,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
282,H. DE MÈXICO,AGRARISMO,208-561B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
283,H. DE MÈXICO,AGRARISMO,208-801A,,ESCANDON,11800,MIGUEL HIDALGO,,53731230
284,H. DE MÈXICO,AGRARISMO,208-901,,ESCANDON,11800,MIGUEL HIDALGO,,53731230
285,H. DE MÈXICO,AGRARISMO,208-954B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
286,CONSULTORIO,UNION Y MARTI,,,ESCANDON,11800,MIGUEL HIDALGO,,PENDIENTE
287,H. DE MÈXICO,AGRARISMO,208-954B,,ESCANDON,11800,MIGUEL HIDALGO,,5271-5844
288,H. DE MÈXICO,AGRARISMO,208-608A,,ESCANDON,11800,MIGUEL HIDALGO,,55169700
289,H. DE MÈXICO,AGRARISMO,208-555B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
290,H. DE MÈXICO,AGRARISMO,208-103A,,ESCANDON,11800,MIGUEL HIDALGO,,52732130
291,H. DE MÈXICO,AGRARISMO,208-501A,,ESCANDON,11800,MIGUEL HIDALGO,,55166508
292,H. DE MÈXICO,AGRARISMO,208-909 O URG ,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
293,H. DE MÈXICO,AGRARISMO,208-954B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
294,H. DE MÈXICO,AGRARISMO,208-905A,,ESCANDON,11800,MIGUEL HIDALGO,,52773146
295,H. DE MÈXICO,AGRARISMO,208-560B,,ESCANDON,11800,MIGUEL HIDALGO,,52762000
296,H. DE MÈXICO,AGRARISMO,208-651B,,ESCANDON,11800,MIGUEL HIDALGO,,51711240
297,H. DE MÈXICO,AGRARISMO,208-606,,ESCANDON,11800,MIGUEL HIDALGO,,52731470
298,H. DE MÈXICO,AGRARISMO,208-408A,,ESCANDON,11800,MIGUEL HIDALGO,,55847184
299,H. DE MÈXICO,AGRARISMO,208-854B,,ESCANDON,11800,MIGUEL HIDALGO,,55847184
300,H. DE MÈXICO,AGRARISMO,208-653B,,ESCANDON,11800,MIGUEL HIDALGO,,55169820
301,H. DE MÈXICO,AGRARISMO,208-854B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
302,H. DE MÈXICO,AGRARISMO,208-952B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
303,H. DE MÈXICO,AGRARISMO,208-854B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
304,H. DE MÈXICO,AGRARISMO,208-503 A,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
305,H. DE MÈXICO,AGRARISMO,208-806,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
306,H. DE MÈXICO,AGRARISMO,208-806,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
307,H. DE MÈXICO,AGRARISMO,208-805B,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
308,C.ZAR,PROGRESO ,231,,ESCANDON,11800,MIGUEL HIDALGO,,84888070
309,H. DE MÈXICO,AGRARISMO,208-554B,,ESCANDON,11800,MIGUEL HIDALGO,,26143869
310,H. DE MÈXICO,AGRARISMO,208-103,,ESCANDON,11800,MIGUEL HIDALGO,,52762847
311,H. DE MÈXICO,AGRARISMO,208-103,,ESCANDON,11800,MIGUEL HIDALGO,,55169900
312,H. DE MÈXICO,AGRARISMO,208-2A,,ESCANDON,11800,MIGUEL HIDALGO,,52732758
313,H. DE MÈXICO,AGRARISMO,208-PB,,ESCANDON,11800,MIGUEL HIDALGO,,
314,H. DE MÈXICO,AGRARISMO,208-853B,,ESCANDON,11800,MIGUEL HIDALGO,,52729051
315,H. DE MÈXICO,AGRARISMO,208-601,,ESCANDON,11800,MIGUEL HIDALGO,,
316,H. DE MÈXICO,AGRARISMO,208-601,,ESCANDON,11800,MIGUEL HIDALGO,,
317,H. DE MÈXICO,AGRARISMO,208-605,,ESCANDON,11800,MIGUEL HIDALGO,,
318,H. DE MÈXICO,AGRARISMO,208-608A,,ESCANDON,11800,MIGUEL HIDALGO,,55169700
319,CONSULTORIO,AGRARISMO,31,,ESCANDON,11800,MIGUEL HIDALGO,,52733775
